0.000000000000000000e+00,2.704200000000000000e+05,6.195400000000000000e+04
1.001001001001001062e-01,2.788310000000000000e+05,6.524300000000000000e+04
2.002002002002002123e-01,2.753840000000000000e+05,6.354600000000000000e+04
3.003003003003003046e-01,2.666020000000000000e+05,5.992300000000000000e+04
4.004004004004004247e-01,2.781960000000000000e+05,6.094900000000000000e+04
5.005005005005005447e-01,2.726230000000000000e+05,6.109800000000000000e+04
6.006006006006006093e-01,2.623830000000000000e+05,6.055300000000000000e+04
7.007007007007007848e-01,2.672500000000000000e+05,6.047000000000000000e+04
8.008008008008008494e-01,2.722150000000000000e+05,6.011200000000000000e+04
9.009009009009009139e-01,2.690290000000000000e+05,6.495900000000000000e+04
1.001001001001001089e+00,2.707360000000000000e+05,6.204000000000000000e+04
1.101101101101101154e+00,2.713540000000000000e+05,5.932700000000000000e+04
1.201201201201201219e+00,2.686770000000000000e+05,6.185200000000000000e+04
1.301301301301301283e+00,2.765350000000000000e+05,6.333300000000000000e+04
1.401401401401401570e+00,2.764960000000000000e+05,6.616300000000000000e+04
1.501501501501501634e+00,2.702620000000000000e+05,6.064500000000000000e+04
1.601601601601601699e+00,2.691140000000000000e+05,6.026400000000000000e+04
1.701701701701701763e+00,2.665410000000000000e+05,6.173200000000000000e+04
1.801801801801801828e+00,2.669960000000000000e+05,6.478400000000000000e+04
1.901901901901902114e+00,2.729950000000000000e+05,6.148800000000000000e+04
2.002002002002002179e+00,2.744500000000000000e+05,6.400700000000000000e+04
2.102102102102102243e+00,2.735130000000000000e+05,6.894800000000000000e+04
2.202202202202202308e+00,2.764490000000000000e+05,6.881900000000000000e+04
2.302302302302302373e+00,2.772050000000000000e+05,6.674300000000000000e+04
2.402402402402402437e+00,2.692130000000000000e+05,6.619900000000000000e+04
2.502502502502502502e+00,2.743760000000000000e+05,6.660600000000000000e+04
2.602602602602602566e+00,2.744460000000000000e+05,6.645200000000000000e+04
2.702702702702703075e+00,2.683280000000000000e+05,6.645800000000000000e+04
2.802802802802803139e+00,2.736530000000000000e+05,6.755300000000000000e+04
2.902902902902903204e+00,2.715200000000000000e+05,6.667200000000000000e+04
3.003003003003003268e+00,2.689740000000000000e+05,6.256400000000000000e+04
3.103103103103103333e+00,2.690310000000000000e+05,6.105700000000000000e+04
3.203203203203203397e+00,2.799000000000000000e+05,6.558200000000000000e+04
3.303303303303303462e+00,2.831610000000000000e+05,6.268200000000000000e+04
3.403403403403403527e+00,2.757540000000000000e+05,6.541600000000000000e+04
3.503503503503503591e+00,2.731190000000000000e+05,6.333800000000000000e+04
3.603603603603603656e+00,2.787720000000000000e+05,6.658000000000000000e+04
3.703703703703703720e+00,2.857360000000000000e+05,6.573100000000000000e+04
3.803803803803804229e+00,2.765970000000000000e+05,6.454600000000000000e+04
3.903903903903904293e+00,2.696950000000000000e+05,6.474100000000000000e+04
4.004004004004004358e+00,2.712180000000000000e+05,6.259400000000000000e+04
4.104104104104104422e+00,2.751760000000000000e+05,6.279800000000000000e+04
4.204204204204204487e+00,2.755350000000000000e+05,6.419200000000000000e+04
4.304304304304304551e+00,2.801860000000000000e+05,6.189800000000000000e+04
4.404404404404404616e+00,2.755900000000000000e+05,6.524700000000000000e+04
4.504504504504504681e+00,2.686180000000000000e+05,6.624300000000000000e+04
4.604604604604604745e+00,2.766420000000000000e+05,6.126000000000000000e+04
4.704704704704704810e+00,2.707300000000000000e+05,6.199700000000000000e+04
4.804804804804804874e+00,2.776350000000000000e+05,6.433500000000000000e+04
4.904904904904904939e+00,2.798750000000000000e+05,6.588200000000000000e+04
5.005005005005005003e+00,2.812900000000000000e+05,6.414300000000000000e+04
5.105105105105105068e+00,2.726840000000000000e+05,6.682200000000000000e+04
5.205205205205205132e+00,2.702140000000000000e+05,6.434200000000000000e+04
5.305305305305305197e+00,2.750320000000000000e+05,6.327300000000000000e+04
5.405405405405406150e+00,2.773390000000000000e+05,6.643300000000000000e+04
5.505505505505506214e+00,2.735010000000000000e+05,6.412600000000000000e+04
5.605605605605606279e+00,2.847220000000000000e+05,6.663400000000000000e+04
5.705705705705706343e+00,2.717940000000000000e+05,6.287300000000000000e+04
5.805805805805806408e+00,2.777170000000000000e+05,6.223000000000000000e+04
5.905905905905906472e+00,2.704270000000000000e+05,6.609600000000000000e+04
6.006006006006006537e+00,2.698120000000000000e+05,6.435300000000000000e+04
6.106106106106106601e+00,2.604250000000000000e+05,6.175400000000000000e+04
6.206206206206206666e+00,2.681640000000000000e+05,6.148700000000000000e+04
6.306306306306306730e+00,2.694340000000000000e+05,5.940600000000000000e+04
6.406406406406406795e+00,2.763300000000000000e+05,6.659900000000000000e+04
6.506506506506506859e+00,2.900910000000000000e+05,6.668000000000000000e+04
6.606606606606606924e+00,2.829600000000000000e+05,6.703700000000000000e+04
6.706706706706706989e+00,2.804130000000000000e+05,6.461900000000000000e+04
6.806806806806807053e+00,3.033340000000000000e+05,6.938800000000000000e+04
6.906906906906907118e+00,2.799340000000000000e+05,6.781000000000000000e+04
7.007007007007007182e+00,2.748270000000000000e+05,6.460300000000000000e+04
7.107107107107107247e+00,2.728460000000000000e+05,6.659500000000000000e+04
7.207207207207207311e+00,2.748690000000000000e+05,6.795000000000000000e+04
7.307307307307307376e+00,2.796700000000000000e+05,6.809200000000000000e+04
7.407407407407407440e+00,2.824090000000000000e+05,6.796600000000000000e+04
7.507507507507508393e+00,2.841110000000000000e+05,6.711200000000000000e+04
7.607607607607608458e+00,2.809020000000000000e+05,6.179700000000000000e+04
7.707707707707708522e+00,2.772490000000000000e+05,6.736800000000000000e+04
7.807807807807808587e+00,2.767850000000000000e+05,7.076200000000000000e+04
7.907907907907908651e+00,2.819570000000000000e+05,6.746200000000000000e+04
8.008008008008008716e+00,2.903300000000000000e+05,6.550000000000000000e+04
8.108108108108108780e+00,2.953410000000000000e+05,6.885500000000000000e+04
8.208208208208208845e+00,2.824080000000000000e+05,6.607600000000000000e+04
8.308308308308308909e+00,2.923050000000000000e+05,1.269450000000000000e+05
8.408408408408408974e+00,1.913210000000000000e+05,6.863800000000000000e+04
8.508508508508509038e+00,1.570150000000000000e+05,3.630700000000000000e+04
8.608608608608609103e+00,1.581100000000000000e+05,3.692800000000000000e+04
8.708708708708709167e+00,1.557060000000000000e+05,3.576000000000000000e+04
8.808808808808809232e+00,1.564180000000000000e+05,3.614400000000000000e+04
8.908908908908909297e+00,1.564160000000000000e+05,3.566600000000000000e+04
9.009009009009009361e+00,1.543860000000000000e+05,3.762200000000000000e+04
9.109109109109109426e+00,1.556910000000000000e+05,3.827100000000000000e+04
9.209209209209209490e+00,1.602530000000000000e+05,3.702700000000000000e+04
9.309309309309309555e+00,1.577280000000000000e+05,3.604500000000000000e+04
9.409409409409409619e+00,2.318060000000000000e+05,1.043900000000000000e+05
9.509509509509509684e+00,1.861840000000000000e+05,6.109100000000000000e+04
9.609609609609609748e+00,1.546990000000000000e+05,3.580200000000000000e+04
9.709709709709709813e+00,1.567880000000000000e+05,3.667100000000000000e+04
9.809809809809809877e+00,1.572110000000000000e+05,3.772400000000000000e+04
9.909909909909909942e+00,1.552260000000000000e+05,3.788200000000000000e+04
1.001001001001001001e+01,1.528230000000000000e+05,3.572100000000000000e+04
1.011011011011011007e+01,1.530630000000000000e+05,3.588300000000000000e+04
1.021021021021021014e+01,1.577890000000000000e+05,3.651600000000000000e+04
1.031031031031031020e+01,1.569630000000000000e+05,3.674300000000000000e+04
1.041041041041041026e+01,1.576620000000000000e+05,3.784600000000000000e+04
1.051051051051051033e+01,2.377280000000000000e+05,7.854400000000000000e+04
1.061061061061061039e+01,2.709390000000000000e+05,6.499300000000000000e+04
1.071071071071071223e+01,2.750700000000000000e+05,6.507700000000000000e+04
1.081081081081081230e+01,2.726160000000000000e+05,6.518200000000000000e+04
1.091091091091091236e+01,2.729410000000000000e+05,6.319700000000000000e+04
1.101101101101101243e+01,2.701080000000000000e+05,6.011200000000000000e+04
1.111111111111111249e+01,2.743060000000000000e+05,6.425500000000000000e+04
1.121121121121121256e+01,2.693960000000000000e+05,6.413300000000000000e+04
1.131131131131131262e+01,2.569270000000000000e+05,6.050900000000000000e+04
1.141141141141141269e+01,2.682410000000000000e+05,6.141800000000000000e+04
1.151151151151151275e+01,2.787230000000000000e+05,6.326000000000000000e+04
1.161161161161161282e+01,2.690310000000000000e+05,6.195900000000000000e+04
1.171171171171171288e+01,2.813410000000000000e+05,6.223400000000000000e+04
1.181181181181181294e+01,2.687300000000000000e+05,6.063100000000000000e+04
1.191191191191191301e+01,2.756470000000000000e+05,6.146800000000000000e+04
1.201201201201201307e+01,2.748860000000000000e+05,6.064500000000000000e+04
1.211211211211211314e+01,2.702190000000000000e+05,6.289400000000000000e+04
1.221221221221221320e+01,2.781150000000000000e+05,6.152000000000000000e+04
1.231231231231231327e+01,2.872570000000000000e+05,6.177500000000000000e+04
1.241241241241241333e+01,2.763450000000000000e+05,6.015200000000000000e+04
1.251251251251251340e+01,2.783120000000000000e+05,6.310700000000000000e+04
1.261261261261261346e+01,2.717180000000000000e+05,6.270700000000000000e+04
1.271271271271271353e+01,2.619050000000000000e+05,5.852700000000000000e+04
1.281281281281281359e+01,2.625660000000000000e+05,6.221100000000000000e+04
1.291291291291291365e+01,2.627910000000000000e+05,6.542600000000000000e+04
1.301301301301301372e+01,2.763260000000000000e+05,6.406100000000000000e+04
1.311311311311311378e+01,2.677590000000000000e+05,6.489900000000000000e+04
1.321321321321321385e+01,2.687670000000000000e+05,6.326500000000000000e+04
1.331331331331331391e+01,2.647220000000000000e+05,5.846700000000000000e+04
1.341341341341341398e+01,2.691440000000000000e+05,6.624500000000000000e+04
1.351351351351351404e+01,2.670640000000000000e+05,6.346200000000000000e+04
1.361361361361361411e+01,2.694760000000000000e+05,6.513000000000000000e+04
1.371371371371371417e+01,2.638460000000000000e+05,6.083400000000000000e+04
1.381381381381381424e+01,2.783140000000000000e+05,6.203800000000000000e+04
1.391391391391391430e+01,2.756850000000000000e+05,6.301100000000000000e+04
1.401401401401401436e+01,2.764460000000000000e+05,6.657300000000000000e+04
1.411411411411411443e+01,2.800830000000000000e+05,6.484400000000000000e+04
1.421421421421421449e+01,2.717980000000000000e+05,6.324100000000000000e+04
1.431431431431431456e+01,2.762870000000000000e+05,6.252700000000000000e+04
1.441441441441441462e+01,2.792740000000000000e+05,6.537400000000000000e+04
1.451451451451451469e+01,2.739570000000000000e+05,6.313800000000000000e+04
1.461461461461461475e+01,2.757730000000000000e+05,6.236700000000000000e+04
1.471471471471471482e+01,2.693240000000000000e+05,6.471300000000000000e+04
1.481481481481481488e+01,2.717830000000000000e+05,6.244100000000000000e+04
1.491491491491491495e+01,2.792340000000000000e+05,6.171000000000000000e+04
1.501501501501501679e+01,2.758170000000000000e+05,6.391000000000000000e+04
1.511511511511511685e+01,2.771260000000000000e+05,6.345700000000000000e+04
1.521521521521521692e+01,2.809220000000000000e+05,6.604500000000000000e+04
1.531531531531531698e+01,2.731600000000000000e+05,6.610100000000000000e+04
1.541541541541541704e+01,2.776970000000000000e+05,6.473200000000000000e+04
1.551551551551551711e+01,2.709330000000000000e+05,6.456200000000000000e+04
1.561561561561561717e+01,2.794310000000000000e+05,9.502100000000000000e+04
1.571571571571571724e+01,2.720980000000000000e+05,1.361710000000000000e+05
1.581581581581581730e+01,1.954500000000000000e+05,6.170600000000000000e+04
1.591591591591591737e+01,1.585450000000000000e+05,3.629600000000000000e+04
1.601601601601601743e+01,1.584750000000000000e+05,3.641500000000000000e+04
1.611611611611611750e+01,1.581460000000000000e+05,3.791000000000000000e+04
1.621621621621621756e+01,1.597290000000000000e+05,3.682500000000000000e+04
1.631631631631631763e+01,1.585050000000000000e+05,3.710000000000000000e+04
1.641641641641641769e+01,1.615570000000000000e+05,3.817600000000000000e+04
1.651651651651651775e+01,1.600960000000000000e+05,3.714800000000000000e+04
1.661661661661661782e+01,1.582630000000000000e+05,3.755200000000000000e+04
1.671671671671671788e+01,1.571810000000000000e+05,3.647400000000000000e+04
1.681681681681681795e+01,2.306710000000000000e+05,5.313100000000000000e+04
1.691691691691691801e+01,2.650680000000000000e+05,6.323900000000000000e+04
1.701701701701701808e+01,2.636650000000000000e+05,6.319700000000000000e+04
1.711711711711711814e+01,2.603690000000000000e+05,6.152800000000000000e+04
1.721721721721721821e+01,2.599810000000000000e+05,5.950400000000000000e+04
1.731731731731731827e+01,2.661040000000000000e+05,6.289800000000000000e+04
1.741741741741741833e+01,2.636430000000000000e+05,6.080000000000000000e+04
1.751751751751751840e+01,2.683010000000000000e+05,6.093000000000000000e+04
1.761761761761761846e+01,2.630500000000000000e+05,6.083500000000000000e+04
1.771771771771771853e+01,2.635810000000000000e+05,6.195400000000000000e+04
1.781781781781781859e+01,2.683380000000000000e+05,5.854700000000000000e+04
1.791791791791791866e+01,2.639700000000000000e+05,6.053700000000000000e+04
1.801801801801801872e+01,2.674870000000000000e+05,5.927400000000000000e+04
1.811811811811811879e+01,2.630200000000000000e+05,6.283900000000000000e+04
1.821821821821821885e+01,2.594160000000000000e+05,6.175500000000000000e+04
1.831831831831831892e+01,2.641250000000000000e+05,6.034600000000000000e+04
1.841841841841841898e+01,2.675270000000000000e+05,6.007400000000000000e+04
1.851851851851851904e+01,2.745300000000000000e+05,6.481300000000000000e+04
1.861861861861861911e+01,2.740470000000000000e+05,6.384000000000000000e+04
1.871871871871871917e+01,2.720100000000000000e+05,6.441800000000000000e+04
1.881881881881881924e+01,2.646160000000000000e+05,6.198900000000000000e+04
1.891891891891891930e+01,2.670270000000000000e+05,6.240900000000000000e+04
1.901901901901901937e+01,2.728650000000000000e+05,6.367900000000000000e+04
1.911911911911911943e+01,2.677250000000000000e+05,6.246100000000000000e+04
1.921921921921921950e+01,2.628690000000000000e+05,6.084400000000000000e+04
1.931931931931931956e+01,2.692610000000000000e+05,6.106000000000000000e+04
1.941941941941941963e+01,2.686090000000000000e+05,6.325700000000000000e+04
1.951951951951951969e+01,2.723020000000000000e+05,6.519200000000000000e+04
1.961961961961961975e+01,2.688590000000000000e+05,5.925000000000000000e+04
1.971971971971971982e+01,2.680880000000000000e+05,6.025700000000000000e+04
1.981981981981981988e+01,2.748260000000000000e+05,6.411400000000000000e+04
1.991991991991991995e+01,2.694570000000000000e+05,5.981500000000000000e+04
2.002002002002002001e+01,2.713450000000000000e+05,6.070300000000000000e+04
2.012012012012012008e+01,2.756880000000000000e+05,6.479400000000000000e+04
2.022022022022022014e+01,2.944710000000000000e+05,6.529900000000000000e+04
2.032032032032032021e+01,2.799770000000000000e+05,6.505300000000000000e+04
2.042042042042042027e+01,2.886520000000000000e+05,6.457800000000000000e+04
2.052052052052052034e+01,2.809230000000000000e+05,6.713800000000000000e+04
2.062062062062062040e+01,2.843820000000000000e+05,6.581700000000000000e+04
2.072072072072072046e+01,2.818230000000000000e+05,6.605300000000000000e+04
2.082082082082082053e+01,2.910310000000000000e+05,6.664200000000000000e+04
2.092092092092092059e+01,2.792960000000000000e+05,6.560300000000000000e+04
2.102102102102102066e+01,2.853830000000000000e+05,6.721600000000000000e+04
2.112112112112112072e+01,2.794090000000000000e+05,6.753300000000000000e+04
2.122122122122122079e+01,2.790620000000000000e+05,6.519000000000000000e+04
2.132132132132132085e+01,2.758890000000000000e+05,6.296500000000000000e+04
2.142142142142142447e+01,2.664740000000000000e+05,6.350500000000000000e+04
2.152152152152152453e+01,2.664730000000000000e+05,6.359000000000000000e+04
2.162162162162162460e+01,2.618230000000000000e+05,5.857700000000000000e+04
2.172172172172172466e+01,2.704200000000000000e+05,6.160300000000000000e+04
2.182182182182182473e+01,2.679520000000000000e+05,6.270700000000000000e+04
2.192192192192192479e+01,2.710570000000000000e+05,6.215500000000000000e+04
2.202202202202202486e+01,2.737830000000000000e+05,6.120000000000000000e+04
2.212212212212212492e+01,2.835490000000000000e+05,6.634500000000000000e+04
2.222222222222222499e+01,2.669920000000000000e+05,6.275100000000000000e+04
2.232232232232232505e+01,2.749990000000000000e+05,6.364600000000000000e+04
2.242242242242242511e+01,2.827380000000000000e+05,6.304400000000000000e+04
2.252252252252252518e+01,2.827350000000000000e+05,6.309400000000000000e+04
2.262262262262262524e+01,2.851800000000000000e+05,6.678600000000000000e+04
2.272272272272272531e+01,2.753910000000000000e+05,6.440100000000000000e+04
2.282282282282282537e+01,2.850150000000000000e+05,6.463600000000000000e+04
2.292292292292292544e+01,2.990190000000000000e+05,7.008800000000000000e+04
2.302302302302302550e+01,2.847410000000000000e+05,6.705100000000000000e+04
2.312312312312312557e+01,2.845310000000000000e+05,6.620600000000000000e+04
2.322322322322322563e+01,2.906910000000000000e+05,6.399000000000000000e+04
2.332332332332332570e+01,2.974030000000000000e+05,6.418000000000000000e+04
2.342342342342342576e+01,2.980650000000000000e+05,6.949200000000000000e+04
2.352352352352352582e+01,2.942890000000000000e+05,6.443100000000000000e+04
2.362362362362362589e+01,2.936140000000000000e+05,7.754300000000000000e+04
2.372372372372372595e+01,2.854230000000000000e+05,6.301200000000000000e+04
2.382382382382382602e+01,2.910680000000000000e+05,6.704300000000000000e+04
2.392392392392392608e+01,3.036740000000000000e+05,7.080000000000000000e+04
2.402402402402402615e+01,3.099180000000000000e+05,6.960000000000000000e+04
2.412412412412412621e+01,2.899650000000000000e+05,6.488100000000000000e+04
2.422422422422422628e+01,2.942590000000000000e+05,6.682500000000000000e+04
2.432432432432432634e+01,3.065040000000000000e+05,6.616100000000000000e+04
2.442442442442442641e+01,2.974350000000000000e+05,7.125000000000000000e+04
2.452452452452452647e+01,2.881340000000000000e+05,6.659500000000000000e+04
2.462462462462462653e+01,2.785960000000000000e+05,6.378400000000000000e+04
2.472472472472472660e+01,2.924330000000000000e+05,6.701000000000000000e+04
2.482482482482482666e+01,2.793510000000000000e+05,6.371600000000000000e+04
2.492492492492492673e+01,2.800770000000000000e+05,6.291100000000000000e+04
2.502502502502502679e+01,2.748260000000000000e+05,6.258500000000000000e+04
2.512512512512512686e+01,2.697740000000000000e+05,6.234200000000000000e+04
2.522522522522522692e+01,2.758210000000000000e+05,6.612500000000000000e+04
2.532532532532532699e+01,2.877860000000000000e+05,6.142600000000000000e+04
2.542542542542542705e+01,2.847270000000000000e+05,6.318600000000000000e+04
2.552552552552552712e+01,3.000370000000000000e+05,9.254700000000000000e+04
2.562562562562562718e+01,2.800530000000000000e+05,6.243500000000000000e+04
2.572572572572572724e+01,2.825510000000000000e+05,6.833400000000000000e+04
2.582582582582582731e+01,2.928340000000000000e+05,6.433200000000000000e+04
2.592592592592592737e+01,2.804230000000000000e+05,6.327400000000000000e+04
2.602602602602602744e+01,2.988510000000000000e+05,7.024200000000000000e+04
2.612612612612612750e+01,3.093550000000000000e+05,7.060400000000000000e+04
2.622622622622622757e+01,3.103990000000000000e+05,6.679700000000000000e+04
2.632632632632632763e+01,3.170710000000000000e+05,6.994700000000000000e+04
2.642642642642642770e+01,3.054530000000000000e+05,6.651300000000000000e+04
2.652652652652652776e+01,3.192530000000000000e+05,7.328000000000000000e+04
2.662662662662662783e+01,2.999980000000000000e+05,6.832500000000000000e+04
2.672672672672672789e+01,3.041310000000000000e+05,6.838700000000000000e+04
2.682682682682682795e+01,2.821720000000000000e+05,6.514100000000000000e+04
2.692692692692692802e+01,2.843390000000000000e+05,6.071200000000000000e+04
2.702702702702702808e+01,2.793860000000000000e+05,6.148200000000000000e+04
2.712712712712712815e+01,2.742300000000000000e+05,6.234900000000000000e+04
2.722722722722722821e+01,2.896350000000000000e+05,6.476700000000000000e+04
2.732732732732732828e+01,2.989580000000000000e+05,7.059500000000000000e+04
2.742742742742742834e+01,2.933950000000000000e+05,6.444900000000000000e+04
2.752752752752752841e+01,2.974460000000000000e+05,6.719500000000000000e+04
2.762762762762762847e+01,2.969440000000000000e+05,6.938800000000000000e+04
2.772772772772772854e+01,2.884440000000000000e+05,6.677800000000000000e+04
2.782782782782782860e+01,2.922160000000000000e+05,6.658000000000000000e+04
2.792792792792792866e+01,2.853920000000000000e+05,6.559600000000000000e+04
2.802802802802802873e+01,2.901400000000000000e+05,6.397000000000000000e+04
2.812812812812812879e+01,2.944220000000000000e+05,6.924700000000000000e+04
2.822822822822822886e+01,2.955790000000000000e+05,6.813600000000000000e+04
2.832832832832832892e+01,2.965700000000000000e+05,6.676800000000000000e+04
2.842842842842842899e+01,3.060450000000000000e+05,6.976300000000000000e+04
2.852852852852852905e+01,2.975520000000000000e+05,6.777700000000000000e+04
2.862862862862862912e+01,2.865990000000000000e+05,6.442000000000000000e+04
2.872872872872872918e+01,2.920080000000000000e+05,6.686000000000000000e+04
2.882882882882882924e+01,2.847500000000000000e+05,6.713200000000000000e+04
2.892892892892892931e+01,2.795600000000000000e+05,6.465200000000000000e+04
2.902902902902902937e+01,2.799080000000000000e+05,6.566700000000000000e+04
2.912912912912912944e+01,2.843020000000000000e+05,6.567400000000000000e+04
2.922922922922922950e+01,2.827260000000000000e+05,6.805200000000000000e+04
2.932932932932932957e+01,2.749750000000000000e+05,6.263500000000000000e+04
2.942942942942942963e+01,2.729460000000000000e+05,6.255900000000000000e+04
2.952952952952952970e+01,2.791390000000000000e+05,6.583500000000000000e+04
2.962962962962962976e+01,2.753450000000000000e+05,7.401400000000000000e+04
2.972972972972972983e+01,2.787850000000000000e+05,6.237700000000000000e+04
2.982982982982982989e+01,2.785460000000000000e+05,6.487600000000000000e+04
2.992992992992993351e+01,2.664650000000000000e+05,6.279200000000000000e+04
3.003003003003003357e+01,2.682300000000000000e+05,5.935400000000000000e+04
3.013013013013013364e+01,2.636320000000000000e+05,6.268900000000000000e+04
3.023023023023023370e+01,2.856010000000000000e+05,6.730500000000000000e+04
3.033033033033033377e+01,2.973720000000000000e+05,6.747000000000000000e+04
3.043043043043043383e+01,2.740050000000000000e+05,6.300000000000000000e+04
3.053053053053053389e+01,2.869370000000000000e+05,6.537200000000000000e+04
3.063063063063063396e+01,2.730760000000000000e+05,6.089900000000000000e+04
3.073073073073073402e+01,2.898100000000000000e+05,6.883000000000000000e+04
3.083083083083083409e+01,2.838120000000000000e+05,6.606600000000000000e+04
3.093093093093093415e+01,2.911400000000000000e+05,6.515700000000000000e+04
3.103103103103103422e+01,2.821410000000000000e+05,6.416900000000000000e+04
3.113113113113113428e+01,2.974290000000000000e+05,7.223900000000000000e+04
3.123123123123123435e+01,2.772030000000000000e+05,6.642900000000000000e+04
3.133133133133133441e+01,2.760200000000000000e+05,6.686200000000000000e+04
3.143143143143143448e+01,2.933970000000000000e+05,6.630400000000000000e+04
3.153153153153153454e+01,3.022880000000000000e+05,7.049300000000000000e+04
3.163163163163163460e+01,3.035210000000000000e+05,6.625700000000000000e+04
3.173173173173173467e+01,2.909750000000000000e+05,6.550100000000000000e+04
3.183183183183183473e+01,2.884080000000000000e+05,6.402300000000000000e+04
3.193193193193193480e+01,2.745280000000000000e+05,6.374600000000000000e+04
3.203203203203203486e+01,2.751970000000000000e+05,6.515300000000000000e+04
3.213213213213213493e+01,2.957330000000000000e+05,6.843100000000000000e+04
3.223223223223223499e+01,2.904220000000000000e+05,6.372400000000000000e+04
3.233233233233233506e+01,2.898460000000000000e+05,6.558100000000000000e+04
3.243243243243243512e+01,2.889340000000000000e+05,6.576700000000000000e+04
3.253253253253253519e+01,2.949990000000000000e+05,6.425300000000000000e+04
3.263263263263263525e+01,3.053810000000000000e+05,1.221980000000000000e+05
3.273273273273273531e+01,1.996910000000000000e+05,6.400600000000000000e+04
3.283283283283283538e+01,1.556600000000000000e+05,3.855200000000000000e+04
3.293293293293293544e+01,1.558520000000000000e+05,3.747300000000000000e+04
3.303303303303303551e+01,1.600750000000000000e+05,3.761400000000000000e+04
3.313313313313313557e+01,1.610780000000000000e+05,3.739500000000000000e+04
3.323323323323323564e+01,1.554690000000000000e+05,3.796400000000000000e+04
